"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"nh:Unresolved_Source:1             ","Class","Unresolved_Source","1.0.0.0","nh"," The nh:Unresolved_Source class presents radiometric conversion constants for converting calibrated pixel values into physical units for sources which are not resolved. ","sbn","","","","","","","","","","",""
"nh:Unresolved_Source:2              nh:units_of_conversion_constants:1 ","Attribute","units_of_conversion_constants","n/a","nh"," The calibrated data are not converted to physical units, because the conversion applied depends on the general spectrum of the object being converted and whether it is resolved. For resolved sources, the conversion produces data in units of radiance. For unresolved sources, the conversion results in units of flux (irradiance). The nh:units_of_conversion_constants attribute contains the appropriate physical units for the conversion constants in the class in which it is contained to produce either radiance or flux units, as appropriate, when the conversion is applied. A description of how to convert from data values to physical units is provided in the ""New Horizons SOC to Instrument Pipeline ICD"" document. ","sbn","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"nh:Unresolved_Source:2              nh:units_of_conversion_constants:2  Value:(DN/s)/(erg/cm^2/s/A","Value","(DN/s)/(erg/cm^2/s/Angstrom)","",""," Units for conversion factors for unresolved sources, to produce units of flux (irradiance) "
"nh:Unresolved_Source:2              nh:units_of_conversion_constants:2  Value:(DN/s)/(erg/cm^2/s/A","Value","(DN/s)/(erg/cm^2/s/Angstrom/sr)","",""," Units for conversion factors for resolved sources, to produce units of radiance. "
"nh:Unresolved_Source:2              nh:solar_constant:1                ","Attribute","solar_constant","n/a","nh"," The nh:solar_constant attribute supplies the constant to be used for sources with spectral distribution similar to the Sun to convert MVIC calibrated data to physical units. ","sbn","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"nh:Unresolved_Source:2              nh:jupiter_constant:1              ","Attribute","jupiter_constant","n/a","nh"," The nh:jupiter_constant attribute supplies the constant to be used for sources with spectral distribution similar to Jupiter to convert calibrated data to physical units. ","sbn","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"nh:Unresolved_Source:2              nh:pholus_constant:1               ","Attribute","pholus_constant","n/a","nh"," The nh:pholus_constant attribute supplies the constant to be used for sources with spectral distribution similar to (5145) Pholus to convert calibrated data to physical units. ","sbn","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"nh:Unresolved_Source:2              nh:pluto_constant:1                ","Attribute","pluto_constant","n/a","nh"," The nh:pluto_constant attribute supplies the constant to be used for sources with spectral distribution similar to (134340) Pluto to convert calibrated data to physical units. ","sbn","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"nh:Unresolved_Source:2              nh:charon_constant:1               ","Attribute","charon_constant","n/a","nh"," The nh:charon_constant attribute supplies the constant to be used for sources with spectral distribution similar to Pluto I (Charon) to convert calibrated data to physical units. ","sbn","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"nh:Unresolved_Source:2              nh:arrokoth_constant:1             ","Attribute","arrokoth_constant","n/a","nh"," The nh:arrokoth_constant attribute supplies the constant to be used for sources with spectral distribution similar to (486958) Arrokoth (a.k.a., 2014 MU69) to convert calibrated data to physical units. ","sbn","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"nh:Mission_Parameters:1            ","Class","Mission_Parameters","1.0.0.0","nh"," The nh:Mission_Parameters class presents the various New Horizons-specific metadata for both primary and extended missions. ","sbn","","","","","","","","","","",""
"nh:Mission_Parameters:2             nh:mission_phase_name:1            ","Attribute","mission_phase_name","n/a","nh"," The nh:mission_phase_name provides the formal identification of the mission phase. Phases are identified continuously from primary through extended missions. ","sbn","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"nh:Mission_Parameters:2             nh:mission_phase_name:2             Value:KEM1 Cruise","Value","KEM1 Cruise","",""," New Horizons Kuiper Belt Extended Mission 1 (KEM1) Cruise phase "
"nh:Mission_Parameters:2             nh:mission_phase_name:2             Value:KEM1 Encounter","Value","KEM1 Encounter","",""," New Horizons Kuiper Belt Extended Mission 1 (KEM1) Encounter "
"nh:Mission_Parameters:2             nh:mission_phase_name:2             Value:KEM2 Cruise","Value","KEM2 Cruise","",""," New Horizons Kuiper Belt Extended Mission 2 (KEM2) Cruise phase "
